question,answer,source,security classification
,"2
 
How to Read PLARF MUCDs",2022-10-24 PLARF Organization.pdf,
,"6
 
PLA Rocket 
Force Command",2022-10-24 PLARF Organization.pdf,
,"8
 
Direct
-
Reporting Units",2022-10-24 PLARF Organization.pdf,
,"10
 
PLARF Staff Department [
_é
]",2022-10-24 PLARF Organization.pdf,
,"12
 
Staff Department Operations Support Group [
(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"13
 
Reconnaissance Regiment [
˚¥*Þ%á
]",2022-10-24 PLARF Organization.pdf,
,"14
 
Survey and Mapping Group [
<JM×(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"16
 
Staff Department Communications Regiment [
_ç_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"16
 
Staff Department ECM Regiment [
""Á*O*ø1Œ%á
]",2022-10-24 PLARF Organization.pdf,
,"18
 
Staff Department UAV Un
it [
4ß˛¹69_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"19
 
PLARF Automated Command Center [
Pé2$˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,"20
 
New Soldier Training Regiment [
4¯ t%á
]",2022-10-24 PLARF Organization.pdf,
,"20
 
PLARF Meteorology Center [
[`˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,"21
 
Unit 96635 [96635
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"22
 
Cruise Missile Mission Planning Center [
,àQ)*û",2022-10-24 PLARF Organization.pdf,
,8˛ú,2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,"23
 
PLARF Technic
al Reconnaissance Bureau [
6",2022-10-24 PLARF Organization.pdf,
,"˚¥*Þ+?
]",2022-10-24 PLARF Organization.pdf,
,"24
 
PLARF Political Work Department [
4@;¼,æ˚]_é
]",2022-10-24 PLARF Organization.pdf,
,"26
 
Propaganda and Cultural Center [
*¢˚˜4ƒ
]",2022-10-24 PLARF Organization.pdf,
,"27
 
PLARF Logistics Department [
!å_é
]",2022-10-24 PLARF Organization.pdf,
,"28
 
Yanqing Comprehensive Depot [
-õ-–-™
]",2022-10-24 PLARF Organization.pdf,
,"29
 
PLARF Medical Center [
?jJ¬ ıAxQq"":*e˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,"30
 
Disease Prevention and Control Center [
?jJ¬ ıD½DÄg…e12¦!5˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,"31
 
Comprehensive Training Base [
MÂ&ù&/
]",2022-10-24 PLARF Organization.pdf,
,"32
 
Haidian Comprehensive Depot [
<v<¿Mû
]",2022-10-24 PLARF Organization.pdf,
,"33
 
Logistics Department Testing, Cultivation, and Training Base for New Agricultural Techniques [
?jJ¬
 ł˛ˇ4¯i‰&øZ¬&ù&/
]",2022-10-24 PLARF Organization.pdf,
,"34
 
Guangzhou Special Convalescent Center [
?jJ¬ ı-~,ÝAx!ãDŒ z˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,35,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
iv
 
Emei Convalescent Home [
ea
]",2022-10-24 PLARF Organization.pdf,
,"36
 
PLARF Beidaihe Rest Home [
?jJ¬
]",2022-10-24 PLARF Organization.pdf,
,"37
 
PLARF Equipment Department [
_é
]",2022-10-24 PLARF Organization.pdf,
,"38
 
PLARF Research Academy [
?jJ¬ea
]",2022-10-24 PLARF Organization.pdf,
,"39
 
PLARF Research Academy Institute of Engineering Design [
?jJ¬1?
]",2022-10-24 PLARF Organization.pdf,
,"40
 
Unit 96902 [96902
_çe˚
]: possible Jinlun Engineering Command Department [
`Ð2$_ç
]",2022-10-24 PLARF Organization.pdf,
,"42
 
Unit 96922 [96922
_çe˚
]: possible Jinlun Engineering Command Department Training Brigade [
`Ð^m
_çZ¬MÂ4Ä
]",2022-10-24 PLARF Organization.pdf,
,"44
 
Unit 96923 [96923
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"45
 
Equipment Department Metrological Station [
Z€`ÎIØ
]",2022-10-24 PLARF Organization.pdf,
,"45
 
Equipment Department Inspection and Repair Center [
7¿<JMó˚í˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]",2022-10-24 PLARF Organization.pdf,
,"47
 
Armaments and Radar Repair Depot [
 ı7¯eö^½1?
]",2022-10-24 PLARF Organization.pdf,
,"48
 
Repair and Measurements Regiment [
Mó˚íZ€`Î%á
]",2022-10-24 PLARF Organization.pdf,
,"49
 
Technical Service Group [
(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"50
 
Reserve Equipment Repair Group 
[
˚í(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"51
 
Reserve Special Equipment Repair Group [
g…˚í(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"53
 
Equipment Department Representative Bureaus [
_ç ı˛−˛âWg+?
]",2022-10-24 PLARF Organization.pdf,
,"54
 
PLA Rocket Force Equipment Department Retirement Home [
?jJ¬ ı
]",2022-10-24 PLARF Organization.pdf,
,"55
 
Base 61 
[61
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"57
 
611 Brigade [611
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"59
 
612 Brigade [612
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"61
 
613 Brigade [613
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"63
 
614 Brigade [614
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"65
 
615 Brigade [615
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"66
 
616 Brigade [616
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"68
 
617 Brigade [617
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"70
 
618 Brigade [618
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"72
 
Base 61 Training Regiment [61
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"72
 
Base 61 Communications Regime
nt [61
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"74
 
Base 61 Operations Support Regiment [61
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"75
 
Base 61 Comprehensive Support Regiment [61
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,76,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
v
 
Base 61 Technical Service Brigade [61
6",2022-10-24 PLARF Organization.pdf,
,"!ã!€4Ä
]",2022-10-24 PLARF Organization.pdf,
,"78
 
Base 61 Equipment Inspection Regiment [61
&ù&/WÄ7¿%á
]",2022-10-24 PLARF Organization.pdf,
,"79
 
Base 61 UAV Regiment [61
&ù&/4ß˛¹69%á
]",2022-10-24 PLARF Organization.pdf,
,"80
 
Unit 96601 Hospital [96601
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"82
 
Base 62 [62
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"83
 
621 Brigade [621
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"85
 
622 Brigade [622
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"86
 
623 Brigade [623
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"88
 
624 Brigade [624
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"89
 
625 Brigade [625
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"91
 
626 Brigade [626
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"92
 
627 Brigade [627
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"94
 
Base 62 Training Regiment [62
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"95
 
Base 62 Communications Regiment [62
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"96
 
Base 62 Operations Support Regiment [62
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"97
 
Base 62 Comprehensive Support Regiment [62
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"98
 
Base 62 Equipment Inspection Regiment [62
&ù&/WÄ7¿%á
]",2022-10-24 PLARF Organization.pdf,
,"100
 
Unit 96602 Hospital [96602
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"101
 
Base 63 [63
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"102
 
631 Brigade [631
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"103
 
632 Brigade [632
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"105
 
633 Brigade [633
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"106
 
634 Brigade [634
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"108
 
635 Brigade [635
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"109
 
636 Bri
gade [636
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"110
 
Base 63 Training Regiment [63
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"112
 
Base 63 Communications Regiment [63
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"113
 
Base 63 Operations Support Regiment [63
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"113
 
Base 63 Comprehensive Support Regiment [63
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"115
 
Base 63 Service Regiment [63
&ù&/!ã!€%á
]",2022-10-24 PLARF Organization.pdf,
,"116
 
Base 63 Equipment Inspection Regiment [63
&ù&/WÄ7¿%á
]",2022-10-24 PLARF Organization.pdf,
,117,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
vi
 
Unit 96603 Hospital [96603
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"118
 
Base 64 [64
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"120
 
641 Brigade [641
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"122
 
642 Brigade [642
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"124
 
643 Brigade [643
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"125
 
644 Brigade [644
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"127
 
645 Brigade [645
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"128
 
646 Brigade [646
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"129
 
647 Bri
gade [647
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"1
31
 
Base 64 Training Regiment [64
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"132
 
Base 64 Communications Regiment [64
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"133
 
Base 64 Operations Support Regiment [64
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"134
 
Base 64 Comprehensive Support Regiment [64
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"135
 
Base 64 Equipment Inspection Brigade [64
&ù&/WÄ7¿4Ä
]",2022-10-24 PLARF Organization.pdf,
,"136
 
Unit 96604 Hospital [96604
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"138
 
536 Hospital [536
"":ea
]",2022-10-24 PLARF Organization.pdf,
,"139
 
Base 65 [65
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"140
 
651 Brigade [651
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"142
 
652 Brigade [652
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"143
 
653 Brigade [653
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"145
 
654 Brigade [654
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"146
 
655 Brigade [655
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"148
 
656 Brigade [656
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"149
 
Base 65
 
Training Regiment [65
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"150
 
Base 65 Communications Regiment [65
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"151
 
Base 65 Operations Support Regiment [65
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"153
 
Base 65 Comprehensive Support Regiment [65
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"154
 
Base 65 Equipment Inspection Regiment [65
&ù&/WÄ7¿%á
]",2022-10-24 PLARF Organization.pdf,
,"155
 
Unit 96605 Hospital [96605
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"156
 
Base 66 [66
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"158
 
661 Brigade [661
4Ä
]",2022-10-24 PLARF Organization.pdf,
,159,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
vii
 
662 Brigade [662
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"161
 
663 Brigade [663
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"162
 
664 Brigade [664
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"163
 
665 Brigade [665
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"165
 
666 Bri
gade [666
4Ä
]",2022-10-24 PLARF Organization.pdf,
,"166
 
Base 66 Training Regiment [66
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"168
 
Base 66 Communications Regiment [66
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"168
 
Base 66 Operations Support Regiment [66
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"169
 
Base 66 Comprehensive Support Regiment [66
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"170
 
Base 66 Equipment Inspection Regiment [66
&ù&/WÄ7¿%á
]",2022-10-24 PLARF Organization.pdf,
,"172
 
Unit 96606 Hospital [96606
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"173
 
PLA Rocket Force Military Canine Training Team [
?jJ¬ ı ıA«Z¬MÂe˚
]",2022-10-24 PLARF Organization.pdf,
,"174
 
Base 67 [67
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"176
 
Missile Technical Service Brigade [
6",2022-10-24 PLARF Organization.pdf,
,"!ã!€4Ä
]",2022-10-24 PLARF Organization.pdf,
,"178
 
Unit 96038 [96038
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"180
 
PLARF Emergency Management Group [
Nm(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"182
 
Base 67 Training Regiment [67
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"183
 
Base 67 Communications Regiment [67
&ù&/_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"184
 
Base 67 Operations Support Regiment [67
&ù&/˚Üeł%á
]",2022-10-24 PLARF Organization.pdf,
,"185
 
Base 67 Comprehensive Support Regiment [67
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"186
 
Air Defense Regimen
t",2022-10-24 PLARF Organization.pdf,
,"187
 
2
nd
 
Comprehensive Defense Regiment [
1£˛‰%á
]",2022-10-24 PLARF Organization.pdf,
,"189
 
Equipment Inspection Institute [
WÄ7¿
]",2022-10-24 PLARF Organization.pdf,
,"190
 
Special Equipment Transport Regiment [
^Ï^™%á
]",2022-10-24 PLARF Organization.pdf,
,"191
 
Unit 96607 Hospital [96607
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"193
 
Base 68 [68
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"194
 
1
st
 
Engineering Brigade [
,ä
]",2022-10-24 PLARF Organization.pdf,
,"197
 
2
nd
 
Engineering Brigade [

]",2022-10-24 PLARF Organization.pdf,
,"199
 
3
rd
 
Engineering Brigade [

]",2022-10-24 PLARF Organization.pdf,
,"200
 
4
th
 
Engineering Brigade [
,ä
]",2022-10-24 PLARF Organization.pdf,
,"203
 
5
th
 
Engineering Brigade [
,ä
]",2022-10-24 PLARF Organization.pdf,
,205,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
viii
 
6
th
 
Engineering Brigade [
,ä
]",2022-10-24 PLARF Organization.pdf,
,"206
 
Base 68 Training Regiment [68
&ù&/Z¬MÂ%á
]",2022-10-24 PLARF Organization.pdf,
,"208
 
Mobile Communications Regim
ent [
69!§_ˇ˚à%á
]",2022-10-24 PLARF Organization.pdf,
,"209
 
Base 68 Comprehensive Support Regiment [68
&ù&/Mû
]",2022-10-24 PLARF Organization.pdf,
,"210
 
Communications Engineering Regiment [
_ˇ˚à,ä
]",2022-10-24 PLARF Organization.pdf,
,"211
 
Engineering Maintenance Support Group [
,ä˚Üeł(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"213
 
Unit 96608 Hospital [96608
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"213
 
Base 69 [69
&û&1
]",2022-10-24 PLARF Organization.pdf,
,"215
 
1
st
 
Test and Training District [
J+˝ÿZÔi‰Z¬MÂ""9
]",2022-10-24 PLARF Organization.pdf,
,"217
 
2
nd
 
Test and Training District [
J+˛‰ZÔi‰Z¬MÂ""9
]",2022-10-24 PLARF Organization.pdf,
,"218
 
3
rd
 
Test and Training District [
i‰Z¬MÂ""9
]",2022-10-24 PLARF Organization.pdf,
,"219
 
4
th
 
Test and Training District [
J+%ÚZÔi‰Z¬MÂ""9
]",2022-10-24 PLARF Organization.pdf,
,"221
 
Unit 96795 [96795
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"222
 
Blue Team OPFOR Regiment [
SÜ ı%á
]",2022-10-24 PLARF Organization.pdf,
,"222
 
Unit 96796 [96796
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"224
 
Kelan Launch Service Station [
+¡!ã!€IØ
]",2022-10-24 PLARF Organization.pdf,
,"224
 
Measurement and Control Regiment [
<J2¦%á
]",2022-10-24 PLARF Organization.pdf,
,"226
 
Unit 96893 [96893
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"227
 
Unit 96894 [96894
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"228
 
Unit 96895 [96895
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"229
 
Measurement and Control Group [
<J2¦(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"229
 
Unit 96897 [96897
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"230
 
Unit 96898 [96898
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"231
 
Unit 96899 [96899
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"231
 
Unit 96609 Hospital [96609
_çe˚"":ea
]",2022-10-24 PLARF Organization.pdf,
,"232
 
Academic Institutions",2022-10-24 PLARF Organization.pdf,
,"233
 
Rocket Force Command College [
?jJ¬*eea
]",2022-10-24 PLARF Organization.pdf,
,"233
 
Rocket Force University of Engineering [
?jJ¬(&*e
]",2022-10-24 PLARF Organization.pdf,
,"233
 
Rocket Force NCO School [
?jJ¬ ı'ê*Š*e7 
]",2022-10-24 PLARF Organization.pdf,
,"235
 
Rocket Force NCO School 4
th
 
Student Group [
*e t%Ú(&e˚
]",2022-10-24 PLARF Organization.pdf,
,"236
 
Miscellaneous and Unidentified Units",2022-10-24 PLARF Organization.pdf,
,238,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
ix
 
Unit 96610 [96610
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"23
8
 
Unit 96611 [96611
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"238
 
Unit 96621 [96621
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"238
 
Unit 96627 [96627
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"239
 
Unit 96632 [96632
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"239
 
Unit 96638 [96638
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"239
 
Unit 96650 [96650
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"240
 
PLARF Unit Fi
eld Cultivation and Training Base [
_çZ¬&ù&/
]",2022-10-24 PLARF Organization.pdf,
,"240
 
Unit 96591 [96591
_çe˚
]",2022-10-24 PLARF Organization.pdf,
,"241
 
Guazh
ou, Hami, and Hanggin Silo Fields",2022-10-24 PLARF Organization.pdf,
,"241
 
Endnotes",2022-10-24 PLARF Organization.pdf,
,243,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
x
 
Acronyms and 
Abbreviation
 
Index
 
ASBM 

 
Anti
-
ship Ballistic Missile [
""ÌQ/",2022-10-24 PLARF Organization.pdf,
,8_R*û,2022-10-24 PLARF Organization.pdf,
,"8
]
 
B
DE
 

 
Brigade [
4Ä
]
 
B
N
 

 
Battalion [
S$
]
 
C
NTR
 

 
Center [
˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
 
CO 

 
Company [
^Ý
]
 
C
OMMS
 

 
Communications [
_ˇ˚à
]
 
C
OMP
 

 
Comprehensive [

]
 
COS 

 
Chief of Staff [
""Á
]
 
D
EP
 

 
Deputy [
!n
]
 
D
EPT
 

 
Department [
_ç
]
 
DIV
 

 
Division [

]
 
ECM 

 
Electronic Countermeasures [
D41Œ
]
 
E
NG
 

 
Engineering [

]
 
E
QUIP
 

 
Equipment [

]
 
GRP
 

 
Group [
(&e˚
]
 
HGV 

 
Hypersonic Glide Vehicle [
\—i×fò_˚=ÐNÓgÝWK%g
]
 
ICBM 

 
Intercontinental Ballistic Missile [
<1eD",2022-10-24 PLARF Organization.pdf,
,8_R*û,2022-10-24 PLARF Organization.pdf,
,"8
]
 
I
NSP
 

 
Inspection [
7¿
]
 
I
NST
 

 
Institute [
1?
]
 
IRBM 

 
Intermediate Range Ballistic Missile [
˛,^Û*û",2022-10-24 PLARF Organization.pdf,
,"8
]
 
ISR 

 
Intelligence, Surveillance, Reconnaissance [
/Ä1¤EÐXÅ˚¥*Þ
]
 
LACM 

 
Land Attack Cruise Missile [
*ø&/,àQ)*û",2022-10-24 PLARF Organization.pdf,
,"8
]
 
M
EAS
 

 
Measurements [
`Î
]
 
M
OB
 

 
Mobile [
69!§
]
 
MRBM 

 
Medium Range Ballistic Missile [",2022-10-24 PLARF Organization.pdf,
,8_R*û,2022-10-24 PLARF Organization.pdf,
,"8
]
 
MUCD 

 
Military Unit Cover Designator (5
-
digit ID number 
given to all PLA units at the Regiment Leader grade and above) [
˛â""ö
]
 
NBC 

 
Nuclear, Biological, Chemical [

]
 
OPFOR 

 
Opposition Force
 
O
PS
 

 
Operations [

]
 
PC 

 
Political Commissar [
4>;º(Ó#W
/
4>(Ó
]
 
P
OL
 

 
Political [
4>;º
]",2022-10-24 PLARF Organization.pdf,
