question,answer,source,security classification
,"It is possible that their quality is considered low (also suggested in anecdotal reports from 
Chinese scientists), though the focus on domestic applications (including weapons) may also be a factor",2022-12-05 Hypersonics Landscape.pdf,
,Technology and C6 Flight Demonstration and Validation where few journal articles were found,2022-12-05 Hypersonics Landscape.pdf,
,"The group of institutions considered to be China™s defense R&D powerhouses are well represented in the data 
results, both in terms of publications and patents",2022-12-05 Hypersonics Landscape.pdf,
,"The ‚small core™ of legacy aerospace and defense giants such 
as CASC, CASIC, and AVIC are joined by vibrant programs at the Chinese Academy of Sciences and military 
and civilian universities such as the National University for Defense Technology, Harbin Institute of Technology, 
Xiamen University and connected companies",2022-12-05 Hypersonics Landscape.pdf,
,"Publication and patent output of these institutions also align with 
their respective areas of expertise",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
iv

attended academic programs outside China and the immediately-following generation which, as a cohort, also had 
extensive experience abroad, China™s rising generation of scientists and engineers are trained domestically and 
remain within China with the exception of short stints abroad",2022-12-05 Hypersonics Landscape.pdf,
,"Two institutions in particular, the Harbin Institute 
of Technology (HIT) and National University of Defense Technology (NUDT) together appear to play an outsized 
role in cultivating the younger generation of hypersonic and aerospace scientists and engineers",2022-12-05 Hypersonics Landscape.pdf,
,"This suggests that 

to PLA priority development areas",2022-12-05 Hypersonics Landscape.pdf,
,"Researchers from HIT, a leading institution for R&D for the PLA, publish extensively across clusters compared 
to researchers at other institutions, which appear to have more distinct areas of focus",2022-12-05 Hypersonics Landscape.pdf,
,"This might be attributed to 
the fact that HIT established a hypersonic technology research center in July 2007 to comprehensively support 

While China is clearly collaborating with universities and scholars abroad, with a few exceptions, the most 

Chinese domestic HV R&D ecosystem and not the result of international collaboration",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
v
Abbreviations 
AHP
  
Analytic Hierarchy Process 
AVIC
  
Aviation Industry Corporation of China
BUAA 
 
Beihang University 
CAE 
  
Chinese Academy of Sciences
CAS 
  
Chinese Academy of Sciences
CASC
  
China Aerospace Science and Technology
CASIC
  
China Aerospace Science and Industry Corporation
CASS
  
Chinese Academy of Social Sciences
CAST
  
China Academy of Space Technology
CCP
  
Chinese Communist Party 
CETC
  
China Electronics Technology Company
COMAC
 
Commercial Aircraft Corporation of China
CMC
  
Central Military Commission
EDD
  
Equipment Development Department 
GAD
  
General Armament Department
HV
  
Hypersonic Vehicle
MCF
  
Military-Civilian Fusion
MIIT
  
Ministry of Industry and Information Technology
MOST
  
Ministry of Science and Technology
NASP 
  
National Aero-Space Plane [program]
NDU
  
National Defense University 
NSFC
  
National Science Foundation of China
NUAA
  
Nanjing University of Aeronautics and Astronautics
NUDT
  
National University of Defense Technology
PLA
  
People™s Liberation Army
PRC
  
People™s Republic of China
WIPO
  
World Intellectual Property Organization",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
vi
Table of Contents
INTRODUCTION",2022-12-05 Hypersonics Landscape.pdf,
,"1
1",2022-12-05 Hypersonics Landscape.pdf,
,PURPOSE OF THIS REPORT,2022-12-05 Hypersonics Landscape.pdf,
,"1
2",2022-12-05 Hypersonics Landscape.pdf,
,"METHODOLOGY, DEFINITIONS, AND LIMITATIONS",2022-12-05 Hypersonics Landscape.pdf,
,"2
3",2022-12-05 Hypersonics Landscape.pdf,
,ORGANIZATION OF THE REPORT,2022-12-05 Hypersonics Landscape.pdf,
,"6
SECTION 1: QUALITATIVE ANALYSIS OF HYPERSONIC VEHICLE 
TECHNOLOGY (2012)",2022-12-05 Hypersonics Landscape.pdf,
,"7
1",2022-12-05 Hypersonics Landscape.pdf,
,1 ANALYTIC FRAMEWORK,2022-12-05 Hypersonics Landscape.pdf,
,"7
1",2022-12-05 Hypersonics Landscape.pdf,
,2 SIX MAJOR CATEGORIES OF HV TECHNOLOGY,2022-12-05 Hypersonics Landscape.pdf,
,"9
1",2022-12-05 Hypersonics Landscape.pdf,
,3 CRITICALITY RANKING,2022-12-05 Hypersonics Landscape.pdf,
,"14
SECTION 2: QUANTITATIVE ANALYSIS OF SCIENTIFIC OUTPUT ALIGNED 
TO CAI AND XU™S FRAMEWORK",2022-12-05 Hypersonics Landscape.pdf,
,"17
2",2022-12-05 Hypersonics Landscape.pdf,
,1 OVERALL TECHNOLOGY GROUP,2022-12-05 Hypersonics Landscape.pdf,
,"19
2",2022-12-05 Hypersonics Landscape.pdf,
,2 PROPULSION TECHNOLOGY,2022-12-05 Hypersonics Landscape.pdf,
,"26
2",2022-12-05 Hypersonics Landscape.pdf,
,"3 MATERIALS, PROCESSING, AND MANUFACTURING TECHNOLOGIES",2022-12-05 Hypersonics Landscape.pdf,
,"34
2",2022-12-05 Hypersonics Landscape.pdf,
,4 TESTING AND VERIFICATION TECHNOLOGY,2022-12-05 Hypersonics Landscape.pdf,
,"41
2",2022-12-05 Hypersonics Landscape.pdf,
,"5 FLIGHT NAVIGATION, GUIDANCE, AND CONTROL TECHNOLOGY",2022-12-05 Hypersonics Landscape.pdf,
,"44
2",2022-12-05 Hypersonics Landscape.pdf,
,6 FLIGHT DEMONSTRATION AND VALIDATION TECHNOLOGY,2022-12-05 Hypersonics Landscape.pdf,
,"52
2",2022-12-05 Hypersonics Landscape.pdf,
,"7 NEW
 
AREA OF
 
RESEARCH Œ HYPERSONIC TARGET DETECTION",2022-12-05 Hypersonics Landscape.pdf,
,"53
SECTION 3: NOTABLE RISING RESEARCHERS AND THEIR 
COLLABORATION NETWORKS",2022-12-05 Hypersonics Landscape.pdf,
,"57
3",2022-12-05 Hypersonics Landscape.pdf,
,1 RISING STARS,2022-12-05 Hypersonics Landscape.pdf,
,"57
3",2022-12-05 Hypersonics Landscape.pdf,
,2 NOTABLE ﬁRISING STARﬂ RESEARCHERS,2022-12-05 Hypersonics Landscape.pdf,
,"59
CONCLUSION",2022-12-05 Hypersonics Landscape.pdf,
,"68
APPENDIX 1: BACKGROUND ON HYPERSONIC VEHICLE TECHNOLOGY",2022-12-05 Hypersonics Landscape.pdf,
,"69
APPENDIX 2: PATENT ANALYSIS FOR OVERALL TECHNOLOGY GROUP",2022-12-05 Hypersonics Landscape.pdf,
,"70
APPENDIX 3: INTERNATIONAL COLLABORATION: SUPERSONIC",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
VII
AERODYNAMICS AND FLOWS",2022-12-05 Hypersonics Landscape.pdf,
,"73
APPENDIX 4: PATENT ANALYSIS FOR PROPULSION TECHNOLOGY",2022-12-05 Hypersonics Landscape.pdf,
,"76
APPENDIX 5: PATENT ANALYSIS FOR MATERIALS / PROCESSING / 
MANUFACTURING TECHNOLOGY GROUP",2022-12-05 Hypersonics Landscape.pdf,
,"79
APPENDIX 6: PATENT ANALYSIS FOR TESTING AND VERIFICATION 
TECHNOLOGY GROUP",2022-12-05 Hypersonics Landscape.pdf,
,"82
APPENDIX 7: PATENT ANALY
S
IS FOR FLIGHT NAVIGATION, GUIDANCE,
 AND COTROL TECHNOLOGY GROUP",2022-12-05 Hypersonics Landscape.pdf,
,"85
APPENDIX 8: PATENT ANALYSIS FOR FLIGHT DEMONSTRATION AND 
VALIDATION TECHNOLOGY GROUP",2022-12-05 Hypersonics Landscape.pdf,
,"88
APPENDIX 9: PATENT ANALYSIS FOR HYPERSONIC TARGET 
DETECTION GROUP",2022-12-05 Hypersonics Landscape.pdf,
,"92
ENDNOTES",2022-12-05 Hypersonics Landscape.pdf,
,95,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
1
Introduction
According to reports, China conducted tests of hypersonic glide vehicles in July and August 2021, which 

1
 
 
China™s hypersonic weapons 

Annual Report 
to Congress on Military and Security Developments Involving the People™s Republic of China

hypersonic glide vehicles in 2015",2022-12-05 Hypersonics Landscape.pdf,
,"The hypersonic glide vehicle-equipped DF-17 missile, unveiled at China™s 2019 
National Day Parade, further fueled speculation and interest about China™s hypersonic 
research and development 
(
R&D) program",2022-12-05 Hypersonics Landscape.pdf,
,Subsequent reporting indicates that units with these missiles have already been deployed,2022-12-05 Hypersonics Landscape.pdf,
,"Other 
evidence suggests that China is engaged in a wide range of hypersonic weapons programs including wave-riders 
and cruise missiles",2022-12-05 Hypersonics Landscape.pdf,
,"To date, open-source English-language analysis of the subject has focused heavily on the strategic drivers 
and disruptive impacts of the program",2022-12-05 Hypersonics Landscape.pdf,
,"i
 Other studies that looked at technical aspects focused on a small set of 
technologies",2022-12-05 Hypersonics Landscape.pdf,
,"ii

prioritizing technologies for development, and then applying machine-learning-enabled analytics to analyze 
China™s hypersonic research and development activities in those areas over time",2022-12-05 Hypersonics Landscape.pdf,
,"It investigates the following 
research questions:
 
Does the HV development framework proposed by Cai and Xu align with subsequent Chinese research 
activity?    
 
Who are the institutions, researchers, and international collaborators leading China™s HV research 
programs?
 
How has China™s HV research activity evolved over time?      
By adopting this approach, the goal is not only to provide an assessment of the state of hypersonic R&D 

understand China™s research approach and progress in this key technology area",2022-12-05 Hypersonics Landscape.pdf,
,"i See for example Zhao Tong, Conventional Challenges to Strategic Stability: Chinese Perception of Hypersonic Technology and 

Stability",2022-12-05 Hypersonics Landscape.pdf,
,"pdf; Lora Saalman, ﬁChina™s calculus on hypersonic glide,ﬂ SIPRI, 15 August 2017",2022-12-05 Hypersonics Landscape.pdf,
,https://www,2022-12-05 Hypersonics Landscape.pdf,
,sipri,2022-12-05 Hypersonics Landscape.pdf,
,"org/commentary/
topical-backgrounder/2017/chinas-calculus-hypersonic-glide

Studies Institute, August 2020",2022-12-05 Hypersonics Landscape.pdf,
,https://www,2022-12-05 Hypersonics Landscape.pdf,
,airuniversity,2022-12-05 Hypersonics Landscape.pdf,
,af,2022-12-05 Hypersonics Landscape.pdf,
,edu/Portals/10/CASI/documents/Research/Other-Topics/2020-08-25%20,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
2

This report combines open-source native language intelligence analysis techniques with quantitative analysis 
to study Chinese focus and progress in hypersonic technology development over time",2022-12-05 Hypersonics Landscape.pdf,
,"Our analysis follows a 
three-stage process and the results are organized into the three sections of this report",2022-12-05 Hypersonics Landscape.pdf,
,"The goal for this study was to go beyond traditional descriptive methods for understanding Chinese HV 
programs that describe the R&D ecosystem or pull together statements and descriptions of notable tests",2022-12-05 Hypersonics Landscape.pdf,
,"To that 
end, this report based its quantitative analysis on insights gained from a 2012 book, titled 
Hypersonic Vehicle 
Technology
 
[
]

China",2022-12-05 Hypersonics Landscape.pdf,
,"iii
 
Hypersonic Vehicle Technology
 represents a rare glimpse into the R&D priorities China was pursuing 

decision making process",2022-12-05 Hypersonics Landscape.pdf,
,"The insight into the Chinese research and development strategy for HV gained from 
quanlitative analysis of the book is then used as the baseline for the subsequent quantitative analysis, the results 
of which are outlined in Section 1 of this report",2022-12-05 Hypersonics Landscape.pdf,
,aligned to the technology framework outlined in the book was performed,2022-12-05 Hypersonics Landscape.pdf,
,"The analysis compares the book™s HV 
development framework and technology prioritization with actual Chinese research and patent activity over time",2022-12-05 Hypersonics Landscape.pdf,
,"The goal of the quantitative analysis was to use advanced natural language processing and data analytic techniques 
to better understand what the data shows in terms of activity and impact",2022-12-05 Hypersonics Landscape.pdf,
,"The raw data for analysis consisted of 
peer-reviewed journal articles, conference papers, and patents representing over 300 million documents",2022-12-05 Hypersonics Landscape.pdf,
,"The 
steps in the quantitative analysis process are as follows: 
Step 1:

techniques",2022-12-05 Hypersonics Landscape.pdf,
,"The collection period was limited to January 1, 2012 Œ December 31, 2020",2022-12-05 Hypersonics Landscape.pdf,
,"A Boolean query was 
developed with relevant key words, producing 
3,065 ﬁseedﬂ documents containing these keywords",2022-12-05 Hypersonics Landscape.pdf,
,"However, 
keyword-based or lexical queries, miss important content because the results are only as comprehensive as 
the keywords",2022-12-05 Hypersonics Landscape.pdf,
,"Therefore, semantic search techniques were also used to identify similar documents related to 
the ﬁseedﬂ documents that did not contain terms from the set of keywords",2022-12-05 Hypersonics Landscape.pdf,
,"This resulted in a corpus of 13,373 

represented a comprehensive view of the HV research landsca
pe",2022-12-05 Hypersonics Landscape.pdf,
,"Step 2:
 Semantic search ensures a comprehensive view of a given research landscape, but it also introduces 
ﬁnoiseﬂ in the data relative to the topic of interest",2022-12-05 Hypersonics Landscape.pdf,
,"In general, when deciding which clusters to retain, we choose a 

and partners with relevance to understanding China™s HV activity and focus over time",2022-12-05 Hypersonics Landscape.pdf,
,"Removing clusters with 
low pertinence to HV resulted in 64 clusters covering 11,638 total documents",2022-12-05 Hypersonics Landscape.pdf,
,"iii
  Cai Guobiao and Xu Dajun, 
Hypersonic Flight Vehicle Technology
 [
] (Beijing: China Science Publishing & Media [
], 2012), i",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
3
Step 3:
  The clusters were then mapped to the book framework and activity was analyzed over time",2022-12-05 Hypersonics Landscape.pdf,
,"The results 
of the quantitative analysis process are presented in Section 2, organized into seven subsections",2022-12-05 Hypersonics Landscape.pdf,
,Subsections 2,2022-12-05 Hypersonics Landscape.pdf,
,"1 

1 and we provide breakdowns of the relevant clusters in each subsection",2022-12-05 Hypersonics Landscape.pdf,
,Section 2,2022-12-05 Hypersonics Landscape.pdf,
,"7 is a standalone cluster that 
represents a new research direction not covered by Cai and Xu, but that we considered important and relevant",2022-12-05 Hypersonics Landscape.pdf,
,"Step 4:  
A supplemental patent analysis was conducted to show transition progress and provide additional 
data for HV technology development, particularly for areas where journal activity was sparse, such as Testing and 

] and Flight Demonstration and Validation Technology [
]",2022-12-05 Hypersonics Landscape.pdf,
,"In the last stage of our analysis, we combined quantitative and qualitative analysis to identify notable rising 
HV researchers and their collaboration networks",2022-12-05 Hypersonics Landscape.pdf,
,"The quantitative analysis was used to identify and analyze the 
next generation of key Chinese HV researchers",2022-12-05 Hypersonics Landscape.pdf,
,"These researchers are selected out of a group of 240 researchers 

narrowing the list of researchers from our data set to researchers with an initial publication date after the year 

retaining the top 20 authors",2022-12-05 Hypersonics Landscape.pdf,
,"We then selected a group of the ten most noteworthy researchers that have clear 

their research networks",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
4
Below is a list of indicators used throughout this report",2022-12-05 Hypersonics Landscape.pdf,
,"Hypersonic vehicle relevance (HV relevance):
 The percentage of documents within a document cluster 
that contained at least one key HV keyword (i",2022-12-05 Hypersonics Landscape.pdf,
,e,2022-12-05 Hypersonics Landscape.pdf,
,"hypersonic, ramjet, scramjet, waverider) in the title or abstract",2022-12-05 Hypersonics Landscape.pdf,
,versus broader technical applications,2022-12-05 Hypersonics Landscape.pdf,
,"Growth:
 Publication and patent growth was measured by computing the change in documents per year, 
computed using standard linear regression",2022-12-05 Hypersonics Landscape.pdf,
,"For example, a cluster growing at a rate of 7",2022-12-05 Hypersonics Landscape.pdf,
,"43 added that number 
of documents per year on average from 2012 through 2020",2022-12-05 Hypersonics Landscape.pdf,
,"A regression-based growth measure is perhaps less 
intuitive than a statistic like year-over-year percentage growth",2022-12-05 Hypersonics Landscape.pdf,
,"However, data for patents and smaller clusters was 

could skew interpretation",2022-12-05 Hypersonics Landscape.pdf,
,A regression-based method was a uniform and statistically viable approach,2022-12-05 Hypersonics Landscape.pdf,
,"Cluster:
 A collection of documents related to the same topic",2022-12-05 Hypersonics Landscape.pdf,
,"Unique invention:
 The patent analysis focused on identifying new and unique inventions",2022-12-05 Hypersonics Landscape.pdf,
,"Patents must 

(WIPO),
iv


of patents covering the same invention is known as a ﬁpatent family",2022-12-05 Hypersonics Landscape.pdf,
,"ﬂ The present analysis focused on patent 
families, which are referred to as ﬁunique inventionsﬂ in this report",2022-12-05 Hypersonics Landscape.pdf,
,"H-index:
 A statistic measuring the impact of a researcher based on the number of papers they have published 
and the number of times those papers have been cited in other works",2022-12-05 Hypersonics Landscape.pdf,
,"H-indexes are commonly used to measure 
academic impact, and while they have limitations, the index is a common metric in bibliometric analysis",2022-12-05 Hypersonics Landscape.pdf,
,"Typically, a researcher™s h-index is computed based on their entire body of publications",2022-12-05 Hypersonics Landscape.pdf,
,"For this report, we 
adapted h-indexes to gauge impact in the area of hypersonics by only computing it over publications included in 

a low traditional h-index",2022-12-05 Hypersonics Landscape.pdf,
,iv,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
5
It is important to note the limitations of our methodology and this report:
 

this report",2022-12-05 Hypersonics Landscape.pdf,
,"The cluster mapping process therefore includes a margin of error given the lack of in-depth 
 

 
The qualitative analysis is based on a book describing the views of the Chinese authors in 2012",2022-12-05 Hypersonics Landscape.pdf,
,"While 
the authors are  believed to be authoritative SMEs in the Chinese HV development ecosystem, their 
viewpoints are by nature subjective and timebound",2022-12-05 Hypersonics Landscape.pdf,
,"The quantitative analysis on the other hand, is based 
on actual data over the subsequent nine years that was analyzed using NLP and clustering techniques",2022-12-05 Hypersonics Landscape.pdf,
,"A 
perfect crossmatch between the 31 critical technologies prioritized by Cai and Xu with the 64 research 
 
To mitigate the limitations of the analytic approach and team: 
 

own assessments",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
6
Our analysis follows a three-stage process, with the results of analysis from each stage organized into the three 
sections of this report",2022-12-05 Hypersonics Landscape.pdf,
,"Section 1
 provides an overview of the analytic framework presented in a Chinese textbook on HV technology 
development, which gives us insight into the Chinese research and development strategy for HV and serves as the 
baseline for the subsequent quantitative analysis",2022-12-05 Hypersonics Landscape.pdf,
,"Section 2

strategy outlined in the book",2022-12-05 Hypersonics Landscape.pdf,
,The results are organized into seven subsections,2022-12-05 Hypersonics Landscape.pdf,
,Sections 2,2022-12-05 Hypersonics Landscape.pdf,
,1 to Section 2,2022-12-05 Hypersonics Landscape.pdf,
,"6 include 

standalone cluster representing a new research direction not mentioned in the book",2022-12-05 Hypersonics Landscape.pdf,
,"Section 3

networks",2022-12-05 Hypersonics Landscape.pdf,
,"The 
Appendixes
 provide additional detail on interesting research and patents uncovered by data analytics",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
7



The basis for qualitative analysis in this paper is an analytic framework presented in a Chinese textbook on 
HV technology development",2022-12-05 Hypersonics Landscape.pdf,
,"The 2012 book, titled 
Hypersonic Vehicle Technology
 
[
]
, was the 

v
 and represents a rare glimpse into the decision 
making and prioritization in the eyes of the SMEs behind Chinese Hypersonic Vehicle R&D",2022-12-05 Hypersonics Landscape.pdf,
,"The book is chosen 
as the framework based on the following grounds:
Its authors, Cai Guobiao [
] and Xu Dajun [
], are two Beihang University (BUAA)
vi
 [
] professors with extensive ties to China™s defense research community and the People™s Liberation 
Army (PLA)",2022-12-05 Hypersonics Landscape.pdf,
,"vii

researcher and recipient of multiple civilian and defense science & technology (S&T) awards",2022-12-05 Hypersonics Landscape.pdf,
,"Beihang has been a major player in hypersonics development, receiving 18 
National Science Foundation of 
China (
NSFC) grants between 2000 and 2013 for research programs designed to advance basic research in 
2

], a powerhouse for the re
-
search and development of rockets, missiles, rocket engines, and other related technologies since the 1950s",2022-12-05 Hypersonics Landscape.pdf,
,"3
 
Among its alumni are former PLA Second Artillery
 (now Rocket Force)
 and PLA Air Force commanders, 
Chinese Academy of Sciences (
CAS) and 
Chinese Academy of Sciences (
CAE) Academicians, as well as 
chairs and general managers of China™s largest state-owned aerospace defense corporations",2022-12-05 Hypersonics Landscape.pdf,
