question,answer,source,security classification
,"China Aerospace Studies Institute
 
 
May 2023
 
ii
 
China Aerospace Studies Institute
 
 
The mission of China Aerospace Studies Institute (CASI) is to advance the understanding 
of the strategy, doctrine, operating concepts, capabilities, 
personnel, training, and organization of 

 
CASI supports the Secretary, Chief of Staff of the Air Force, the Chief of Space 
Operations, and other senior Air and Space leaders",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI provides expert research and analysis 
supporting decision and policy makers in the Department of Defense (DoD) and acr
oss the U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,government,2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI can support the full range of units and organizations across the United States 
Air Force (USAF), U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Space Force (USSF), and the DoD",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI accomplishes its mission 
through conducting the following activities: 
 

 
CASI primarily conducts open
-
source native
-
language research supporting its five main 
topic areas",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI
 
conducts
 
conferences,
 
workshops,
 
roundtables,
 
subject
 
matter
 
expert
 
panels,
 
and
 
senior
 
leader
 
discussions
 
to
 
further
 
its
 
mission",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI
 
personnel
 
attend
 
such
 
events,
 
government,
 
academic,
 
and
 
public,
 
in
 
support
 
of
 
its
 
research
 
and
 
outreach
 
efforts",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI
 
publishes
 
research
 
findings
 
and
 
papers,
 
journal
 
articles,
 
monographs,
 
and
 
edited
 
volumes
 
for
 
both
 
public
 
and
 
government
-
only
 
distribution
 
as
 
appropriate",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI
 
establishes
 
and
 
maintains
 
institutional
 
relationships
 
with
 
organizations
 
and
 
institutions
 
in
 
the
 
PLA,
 
the
 
PRC
 
writ
 
large,
 
and
 
with
 
partners
 
and
 
allies
 
involved
 
in
 
the
 
region",2023-05-08 China Russia Space Cooperation-2.pdf,
,"CASI
 
maintains
 
the
 
ability
 
to
 
support
 
senior
 
leaders
 
and
 
policy
 
decision
 
makers
 
across
 
the
 
full
 
spectrum
 
of
 
topics
 
and
 
projects
 
at
 
all
 
levels,
 
related
 
to
 
Chinese
 
aerospace",2023-05-08 China Russia Space Cooperation-2.pdf,
,CASI supports the U,2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Defense Department and the China research community writ
-
large by providing high quality, unclassified research on Chinese aerospace developments in the 
context of U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"strategic imperatives in the Asia
-
Pacific region",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Primarily focu

military air, space, and missile forces, CASI capitalizes on publicly available native language 
resources to gain insights as to how the Chinese speak to and among one another on these topics",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
iii
 
 
Executive
 
Summary
 
 
 
 
Over
 
the
 
past
 
two
 
decades,
 
the
 
relationship
 
between
 
the
 

 
Republic
 
of
 
China
 
(PRC)
 
and
 
Russia
 
has
 
transitioned
 
from
 
what
 
some
 
described
 
as
 
a
 
relationship
 
of
 
convenience
 
to
 
what
 
both
 
countries
 
now
 
call
 
a
 

 
strategic
 

 
The
 
growing 
strategic 
partnership
 
between
 
China
 
and
 
Russia
 
is
 
reflected
 
in
 
a
 
burgeoning
 
China
-
Russia
 
space
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Once
 
the
 
dominant
 
power
 
in
 
the
 
space
 
relationship,
 
Russia
 
now
 
appears
 
to
 
be
 
taking
 
a
 
secondary
 
role",2023-05-08 China Russia Space Cooperation-2.pdf,
,"growing
 
expertise
 
in
 
space,
 
matched
 
with
 
the
 
financial
 
capabilities
 
to
 
sustain
 
a
 
large
 
and
 
growing
 
space
 
enterprise,
 
signals
 
not
 
only
 

 
rise
 
as
 
a
 
major
 
space
 
power
 
but
 
also
 
the
 
geopolitical
 
transition
 
taking
 
place
 
between China, Russia, 
and
 
the
 
United
 
States",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Ke
y
 
f
indin
g
s
 
China
-
Russia
 
space
 
relations
 
are
 
indicative
 
of
 
a
 
broader
 
effort
 
to
 
build
 
mutual
 
trust,
 
further
 
Chinese
 
and
 
Russian
 
influence
 
and
 
counter
 
Western
 
political
 
and
 
economic
 
pressure,
 
facilitate
 
multipolarization,
 
and achieve 
common
 
national security goals",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Any
 
limitations
 
of
 
the
 
China
-
Russia
 
relationship
 
do
 
not
 
appear
 
to
 
be
 
significant
 
enough
 
to
 
derail
 
the
 
broader
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Indeed,
 
not
 
only
 
do
 
Beijing
 
and
 
Moscow
 
seem
 
to
 
have
 
successfully
 
compartmentalized
 
such
 
irritants,
 
but
 
bilateral
 
cooperation
 
in
 
sensitive
 
dual
-
use
 
areas
 
of
 
scientific
 
and
 
technological
 
research
 
suggests
 
that
 
they
 
may
 
be
 
gradually
 
overcoming

or
 
are
 
working
 
to
 
overcome

their
 
mutual
 
mistrust",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
this
 
context,
 
China
-
Russia
 
space
 
cooperation
 
is
 
intended
 
to
 
enhance
 
each
 
country 
in
 
several
 
ways:
 

 
Strategically,
 
through
 
joint efforts
 
that balance
 
against 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"dominance
 

 
Militarily,
 
through
 
combined
 
military
 
exercises,
 
technology
 
transfer,
 
coordinated
 
actions,
 
and confidence
-
building
 
measures
 

 
Diplomatically,
 
through
 
proposed
 
activities
 
that
 
demonstrate
 
Chinese
 
and
 
Russian
 
space
 
leadership separate
 
from
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cooperative
 
space
 
frameworks
 

 
Economically,
 
through
 
technology
 
transfer
 
agreements
 
and
 
joint
 
development
 
efforts
 
that
 
reduce
 
the
 
technological
 
and
 
budgetary
 
risk
 
of
 
space
 
programs
 
and
 
promote
 
space
 
products
 
and services
 

 
Technologically,
 
through
 
agreements
 
that provide
 
alternatives
 
to
 
Western technologies",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
iv
 
 
China
-
Russia space relations indicate deepening trust between the two countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"While
 
not
 
an
 
alliance,
 
the
 
burgeoning
 
cooperation
 
between
 
Russia
 
and
 
China
 
on
 
issues
 
of
 
space
 
and
 
space
-
related technology
 
has
 
a
 
breadth
 
and depth that
 
indicate
 
a
 
growing
 
strategic
 
partnership",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
expanding
 
and
 
increasingly
 
sensitive
 
nature
 
of
 
China
-
Russia
 
space
 
cooperation
 
may
 
make
 
it
 
more
 
difficult 
for 
the
 
United States
 
to
 
influence
 
the 
two
 

 
space
 
activities",2023-05-08 China Russia Space Cooperation-2.pdf,
,"A
 
2019
 
agreement
 
to
 
transfer
 
sensitive
 
missile
 
defense
 
technology
 
allows
 
China
 
access
 
to
 
technologies
 
dominated
 
by
 
the
 
United
 
States
 
and 
Russia",2023-05-08 China Russia Space Cooperation-2.pdf,
,"A
 
2017
 
agreement
 
covering
 
intellectual
 
property
 
rights
 
(IPR)
 
protection
 
on
 
the
 
transfer
 
of
 
space
 
technologies
 
suggests
 
that
 
Russian
 
concerns
 
over
 
Chinese
 
technology
 
theft,
 
a
 
hindrance
 
to
 
previous
 
China
-
Russia
 
technological
 
cooperation,
 
have
 
been
 
assuaged
 
or
 
at
 
least
 
suggests
 
that
 
Russia
 
has
 
come
 
to
 
accept
 
technology
 
theft
 
as
 
an
 
inherent
 
risk
 
of
 
doing
 
business
 
in
 
China",2023-05-08 China Russia Space Cooperation-2.pdf,
,"It
 
is
 
unknown
 
to
 
what
 
extent
 
the
 
funding
 
shortfalls
 
in
 

 
space
 
program
 
provided
 
China
 
with
 
leverage
 
in
 
these
 
negotiations",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Depending
 
on
 
the
 
level
 
of
 
cooperation,
 
a
 
2021
 
joint
 
lunar
 
exploration
 
memorandum
 
of
 
understanding
 
(MOU)
 
could
 
tie
 
the
 
two
 
countries
 
together
 
in 
ways
 
that
 
make
 
success
 
contingent 
on
 
both
 
countries

 
participation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Although
 
the
 
improvement
 
in
 
China
-
Russia
 
space
 
relations
 
is
 
a
 
sign
 
of
 
the
 
increasing
 
trust
 
between
 
the
 
two
 
countries,
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"political
 
and
 
economic
 
sanctions
 
against
 
both
 
c

 
space
 
programs
 
also
 
likely
 
play 
a role
 
in
 
bringing
 
the
 
two countries
 
closer
 
together",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia space relations indicate an
 
effort
 
to
 
balance
 
against U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,dominance,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russian
 
space
 
cooperation
 
is
 
driven
 
by
 
the
 
same
 
forces
 
that
 
drive
 
the
 
overall
 
strategic
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"While
 
the
 
two
 
countries
 
do
 
not
 
share
 
completely
 
overlapping
 
security
 
concerns,
 
they
 
do
 
share
 
a
 
strong
 
desire
 
to
 
counter
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"leadership,
 
including
 
in
 
outer
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"They
 
share
 
concerns
 
over
 
interpretation
 
of
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"space
 
initiatives
 
and
 
see
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"space
-
based
 
capabilities
 
and
 
dominance,
 
especially 
anything
 
related to
 
missile
 
defense,
 
as
 
threatening
 
to
 
their 
strategic
 
nuclear
 
arsenals",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia space relations indicate an
 
effort
 
to
 
deter
 
and counter
 
the U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,militarily,2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
involves
 
activities
 
related
 
to
 
national
 
defense",2023-05-08 China Russia Space Cooperation-2.pdf,
,"These
 
include
 
cooperative
 
activities
 
on
 
ballistic
 
missile
 
defense
 
(BMD),
 
space
 
debris
 
monitoring,
 
and
 
satellite
 
navigation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Ballistic
 
missile
 
defense
 
China
 
possesses
 
BMD
 
systems
 
that
 
have
 
capabilities
 
similar
 
to
 
those
 
of
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Patriot
 
and
 
Theater
 
High
 
Altitude
 
Area
 
Defense
 
(THAAD)
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Unofficial
 
Chinese
 
sources
 
have
 
linked
 
an
 
interest
 
in
 
developing
 
more
 
advanced
 
BMD
 
capabilities
 
to
 
the
 
withdrawal
 
of
 
the
 
United
 
States
 
from
 
the
 
Intermediate
 
Range
 
Nuclear
 
Forces
 
agreement
 
and
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"development
 
of
 
long
-
range
 
missile
 
capabilities",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
 
has
 
stated
 
opposition
 
to
 
global
 
missile
 
defense
 
systems,
 
and
 
it
 
is
 
unknown
 
to
 
what
 
extent BMD
 
cooperation is
 
limited
 
to
 
tactical
 
and regional
 
capabilities",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
v
 
 

 
Russia
n
 
assistance
 
could
 
aid
 
China
 
in
 
developing
 
ground
-
 
and
 
space
-
based
 
missile
 
warning
 
systems
 
that
 
would
 
raise
 
the
 
effectiveness
 
of
 

 
existing
 
missile
 
defense
 
systems
 
and
 
speed
 
the
 
development 
of
 
new systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Combined
 
Chinese
-
Russian
 
air
 
and
 
missile
 
defense
 
exercises
 
indicate
 
an
 
effort
 
to
 
improve
 
defenses
 
against
 
ballistic
 
and
 
cruise
 
missile
 
attack
 
and
 
demonstrate
 
the
 
growing
 
closeness
 
of
 
the
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"It
 
is
 
unknown
 
to
 
what
 
extent
 
the
 
combined
 
exercises
 
reflect
 
an
 
intent
 
to
 
develop an actual
 
combined
 
air and
 
missile
 
defense
 
capability",2023-05-08 China Russia Space Cooperation-2.pdf,
,"We
 
found
 
no
 
evidence
 
to
 
support
 
the
 
speculation
 
of
 
media
 
and
 
subject
 
matter
 
experts
 
concerning
 
the
 
development
 
of
 
a
 
joint
 
missile
 
early
 
warning
 
system",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Such
 
an
 
agreement
 
would
 
be
 
a
 
significant
 
step
 
forward
 
in
 
the
 
two
 

 
relationship
,
 
making
 
it
 
similar
 
to
 
an alliance",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Cooperation in 
this
 
area
 
could
 
create
 
mutually
 
supportive 
relationships
 
that 
not
 
only
 
would
 
provide
 
each
 
country
 
with
 
enhanced
 
capabilities
 
but
 
would
 
also
 
impose
 
shared
 
responsibilities
 
that
 
could
 
increase
 
the
 
risk
 
of
 
escalation
 
by
 
drawing
 
both
 
countries
 
into
 
conflict with
 
the
 
United States",2023-05-08 China Russia Space Cooperation-2.pdf,
,"A
 
hypothetical
 
joint
 
missile
 
early
 
warning
 
system
 
would
 
complicate
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"efforts
 
to
 
deny,
 
degrade,
 
or 
destroy
 
Chinese
 
or
 
Russian 
BMD
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Depending
 
on
 
the
 
extent to
 
which
 
the
 
Chinese
 
and
 
Russian
 
systems
 
were
 
mutually
 
supportive,
 
attacks
 
intended
 
to
 
suppress
 
either
 
the
 
Chinese
 
or
 
Russian
 
BMD
 
system
 
individually
 
would
 
risk
 
escalating
 
the
 
conflict
 
by
 
involving
 
both
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Space
 
debris
 
monitoring
 
China
 
and
 
Russia
 
signed
 
an
 
agreement
 
on
 
space
 
debris
 
monitoring
 
and
 
data
 
exchange
 
in
 
November
 
2018",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Little
 
is
 
known about
 
this
 
cooperation, but
 
it
 
could involve two
 
activities:
 

 
Technical
 
cooperation to
 
develop 
space
 
debris
 
monitoring
 
capabilities
 

 
Mechanisms
 
to
 
allow 
for
 
notification 
of
 
conjunction events
 
between 
spacecraft
 
and debris
 
Due
 
to
 
the
 
dual
-
use
 
nature
 
of
 
space
 
debris
 
monitoring,
 
China
-
Russia
 
cooperation
 
could
 
have
 
potential
 
military
 
applications",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
similarity
 
of
 
space
 
debris
 
monitoring
 
capabilities
 
to
 
military
 
space
 
surveillance
 
capabilities
 
could
 
enhance
 
the
 
ability
 
of
 
both
 
countries
 
to
 
collect
 
intelligence
 
on
 
adversary
 
space
 
systems
 
and
 
aid
 
in
 
the
 
tracking
 
and
 
targeting
 
of
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,satellites,2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
development
 
of
 
space
 
surveillance
 
capabilities
 
could
 
potentially
 
leverage
 
cooperation
 
on
 
missile
 
early
 
warning
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Satellite 
navigation
 
China
-
Russia
 
cooperation
 
in
 
satellite
 
navigation
 
appears
 
to
 
be
 
one
 
of
 
the
 
most
 
robust
 
space
-
related
 
activities
 
between
 
the
 
two
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
2014,
 
the
 
two
 
countries
 
signed
 
an
 
MOU
 
on
 
satellite
 
navigation
 
cooperation
 
concerning
 
compatibility
 
and
 
interoperability,
 
and
 
the
 
establishment
 
of
 
ground
 
stations
 
in 
each
 

 
countries,
 
among
 
other
 
issues",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
cooperation
 
on
 
satellite
 
navigation
 
could
 
provide
 
an
 
alternative
 
signal
 
in
 
the
 
event
 
that
 
either
 

 
national
 
satellite
 
navigation
 
system
 
was
 
denied
 
or
 
degraded",2023-05-08 China Russia Space Cooperation-2.pdf,
,U,2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"actions
 
to
 
deny
 
either
 
China
 
or
 
Russia
 
satellite",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
vi
 
 
navigation
 
would
 
have
 
to
 
take
 
into
 
account
 
eac
h
 

 
access
 
to
 
both
 
Beidou
 
and
 
GLONASS
 
as
 
well
 
as
 
the
 
escalatory
 
implications 
of
 
denying
 
both
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Promoting 
interoperability
 
between
 
the
 
civil
 
signals
 
of
 
satellite
 
navigation
 
systems
 
is
 
common
 
practice,
 
however",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
United
 
States
 
and
 
China
 
signed
 
a
 
joint
 
statement 
on
 
civil 
signal
 
compatibility
 
and interoperability 
in
 
2017,
 
and the
 
European
 
Galileo
 
system
 
and 
Beidou
 
are
 
interoperable",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
effort
 
is
 
likely
 
intended
 
to
 
increase
 
Chinese
 
and
 
Russian
 
influence 
in
 
international
 
space diplomacy",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
March
 
2021,
 
China
 
and
 
Russia
 
signed
 
an
 
MOU
 
on
 
joint
 
lunar
 
exploration,
 
covering
 
the
 
establishment
 
of
 
a
 
lunar
 
research
 
base
 
in
 
lunar
 
orbit
 
and/or
 
on
 
the
 
surface
 
of
 
the
 
Moon",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Although
 
not
 
acknowledged
 
by
 
either
 
China
 
or
 
Russia,
 
cooperation
 
on
 
lunar
 
exploration
 
and
 
their
 
openness
 
to
 
additional
 
participants
 
appears
 
to
 
be
 
a
 
response
 
to
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"-
led
 
Artemis
 
Accords
 
that
 
established
 
a
 
set
 
of
 
principles
 
for
 
the
 
exploration
 
and
 
commercial
 
use
 
of
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Neither
 
China
 
nor
 
Russia
 
has
 
introduced
 
a
 
similar
 
set
 
of
 
principles
 
individually 
or
 
jointly,
 
though",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
cooperation
 
does
 
not
 
appear
 
to
 
significantly
 
advance
 
commercial
 
competitiveness",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
economic
 
space
 
cooperation
 
appears
 
to
 
be
 
most
 
pronounced
 
in
 
satellite
 
navigation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Agreements
 
to
 
increase
 
interoperability
 
and
 
compatibility
 
will
 
likely
 
facilitate
 
the
 
use
 
of
 
the
 
Beidou
 
and GLONASS
 
satellite
 
navigation 
systems 
in
 
both
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
indicates
 
a
 
desire
 
to
 
reduce
 
technological
 
and
 
budgetary
 
risk",2023-05-08 China Russia Space Cooperation-2.pdf,
,"For
 
China,
 
this
 
means
 
acquiring
 
technology
 
from
 
Russia,
 
especially
 
rocket
 
engine
 
technology
 
that
 
would
 
be
 
too
 
complicated
 
or
 
too
 
costly
 
to
 
develop
 
alone",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Technology
 
transfer
 
flows
 
both
 
ways,
 
however",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russia

 
interest
 
in
 
Chinese
 
aerospace
 
electronic
 
components
 
suggests
 
the
 
intent to
 
create
 
an
 
alternative
 
supply
 
chain
 
for
 
its
 
space
 
industry,
 
necessary
 
because
 
the
 
European
 
Union
 
imposed
 
sanctions
 
on
 
dual
-
use
 
components
 
to
 
Russia
 
after
 
the
 
2014
 
Russian
 
invasion 
of 
Ukraine",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
technological
 
co
operation
 
also
 
reflects
 
the
 
Russian
 
aerospace
 

 
need
 
for
 
funding",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chinese
 
purchases
 
of
 
Russian
 
technology
 
likely
 
provide
 
a
 
much
-
needed
 
infusion
 
of
 
cash
 
to
 
Russian
 
aerospace
 
companies",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
 
may
 
also
 
look
 
to
 
the
 
partnership
 
as
 
a
 
way
 
to
 
reduce
 
the
 
budgetary
 
demands
 
of
 
space
 
exploration,
 
given
 
the
 
cost
 
and
 
few
 
tangible
 
benefits
 
associated
 
with
 
lunar
 
exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia space relations indicate a shifting
 
power
 
dynamic between
 
the two 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"For much of the history of China
-
Russia space relations, Russia has been the leading space power in 
the relationship, providing much
-
needed technology and know
-
how to a small and inexperienced 
Chinese space program",2023-05-08 China Russia Space Cooperation-2.pdf,
,"This relationship dynamic appears to be 
undergoing a fundamental shift 

to be positioning itself to be the leading space power in the relationship in which Russia plays an 
important, but nonetheless s
econdary, role as a provider of capabilities to",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
vii
 
 
Chinese
-
led
 
space
 
endeavors",2023-05-08 China Russia Space Cooperation-2.pdf,
,"A
 
lack
 
of
 
transparency
 
to
 
outside
 
observers
 
adds
 
uncertainty
 
to
 
determining
 
the
 
true
 
nature
 
of China
-
Russia space relations",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
lacks
 
transparency",2023-05-08 China Russia Space Cooperation-2.pdf,
,"As
 
their
 
cooperation
 
in
 
defense
-
related
 
fields
 
has
 
deepened,
 
it
 
has
 
also
 
become
 
more
 
secretive",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Much
 
of 
the
 
media
 
reporting
 
only
 
mentions
 
signed
 
agreements
 
and
 
provides
 
little
 
specific
 
information",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Although
 
the
 
number
 
and
 
types
 
of
 
cooperation
 
agreements
 
indicate
 
a
 
growing
 
strategic
 
partnership,
 
it
 
is
 
possible
 
that
 
some
 
or
 
many
 
of
 
the
 
agreements
 
examined
 
here
 
lack
 
substance,
 
were
 
not
 
fully
 
carried
 
out,
 
or
 
were
 
cancelled",2023-05-08 China Russia Space Cooperation-2.pdf,
